,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8414346742238683,0.9629798805555922,0.9964971417808901,0.9865831831519332,0.9168172661150803,0.8085523086011318,0.9956953319512762,0.9787522637816723,0.9991481258463129,0.9987797607066339,0.9268375251858967,0.8877657338644597,0.9959522254593365,0.8717493194912483,0.9909213774965359,0.9983440687408133,0.9983322068338827,0.9487635075940474,1.0,0.9802343153764964,0.8955104188776167,0.9357371145041659,0.9819944608650135,0.9783816508295046,0.974206358539654,0.9718074849128728,0.9825272879322456,0.8270234907229638,0.9828308596276364,0.9957954716530174,0.8140872716686871,0.9750608256558209,0.9896658837407527,0.9382610754713115,0.9753143540804675,0.9618968781491755,0.8041225292908324,0.9338544422573174,0.9670632926900132,0.9989869349134175,0.9937432845553944,0.8585061820619299,0.9993556005861298,0.999481408251473,0.6296254260419587,0.9853560144919267,0.7339320699793256,0.9637594697079525,0.9745332439742542,0.9314595577496225,0.9718258986522225,0.9955935222344994,0.9990085229451185,0.9107261840307849,0.9518939037802104
0.7178985210142567,0.997278314106816,0.9933454289244267,0.9347834513591023,0.9776946674357888,0.6761568253923483,0.9576776215058208,0.9188401764025901,0.9875636809946549,0.969267648562785,0.9827994963992188,0.7791535418639431,0.9584838608209035,0.9514507588852144,0.9447370009848648,0.9672303804812182,0.9900208806320182,0.8674956575324658,0.9802343153764964,1.0,0.9658568871773494,0.8474637934962517,0.9252107626871842,0.9999580757006468,0.9103061222370297,0.9059531575887633,0.9999286737018535,0.6994575863815027,0.9269013033480482,0.9579898618809912,0.9128904161314064,0.9996962662813469,0.9984732597816213,0.9881541089163035,0.9997238348986384,0.888792385915526,0.9058372032014346,0.844638025869947,0.8975912061728247,0.9881443025104553,0.9520048442126816,0.7400842078584591,0.9725013752766086,0.973355298646875,0.7708821558000963,0.9321461517464025,0.5850479134680675,0.8919317772432057,0.9109066681539953,0.9850317088708467,0.9992479665778327,0.9573627130010179,0.9880701398922914,0.8110150071259548,0.872455379514089
0.513031919700678,0.9823295526440674,0.9295908981605735,0.8108384836407807,0.9987272311835537,0.4621943425970546,0.8504062697812464,0.7852289127289921,0.9131133500853175,0.8724388661745989,0.9970887612475551,0.5901532782101082,0.8518834965976109,0.9987091775143422,0.827547993339703,0.8684265873118215,0.9197092765735981,0.7090005635247971,0.8955104188776167,0.9658568871773494,1.0,0.6809973173635898,0.795313790880098,0.9681886870124382,0.7719845540114043,0.7653339545974457,0.9626937361755121,0.490420881358811,0.798021373735384,0.850977520199914,0.9874776179192243,0.971948447533565,0.9500716290905019,0.9941745378189192,0.9716784594055214,0.7397090284714751,0.9846605039703653,0.6771061666504757,0.7527364039744182,0.9146305387989868,0.8402016293536807,0.5405830091433893,0.8789590490294527,0.880715200077848,0.9095876183390873,0.8065128918817862,0.35496209575167703,0.7443319703016843,0.7729074148264724,0.9960574558656197,0.9751762076033943,0.8498312072862925,0.9144354407967424,0.6317582913885892,0.7160581148934421
0.9779452728909975,0.8060179965387582,0.90296432965364,0.9807637940494098,0.7170650576613781,0.9641286234068007,0.9643994605133815,0.9881743061558003,0.9203849452964243,0.9520136833393446,0.7348512559089854,0.9930607821699804,0.9636514506637417,0.6429229264790716,0.9746595937480738,0.9544765438167033,0.9138150782017562,0.9992412997385914,0.9357371145041659,0.8474637934962517,0.6809973173635898,1.0,0.9855167864585881,0.8425673805352958,0.9911905698029304,0.9925140306864899,0.8537435579149962,0.9721520170419512,0.9847472465337124,0.9641115155739967,0.5569447973667977,0.8341235331138475,0.8754927853221948,0.7559575297363825,0.8347546659180424,0.996514718526319,0.5427810327752957,0.999985951166822,0.9946914241324728,0.9189173324498744,0.9692747517959008,0.9842008907563266,0.9477938918356711,0.946609137427064,0.3151530202504912,0.9821726307562353,0.9263281937797428,0.9959157757745013,0.990997064512464,0.7432738336000081,0.8262426425105779,0.9646876848063323,0.9191074697373846,0.9978684317792774,0.99879900178431
0.9283632230164273,0.8947159007754057,0.9627567566914991,0.9996605003480702,0.8248765032194311,0.9051529526423988,0.9952766911342034,0.9998645469265233,0.9733620594962257,0.9901257072921801,0.8392207774173528,0.9587353337149795,0.9949995607506723,0.7634962828285993,0.9984768239421242,0.9912353653321183,0.9694508589561895,0.9913735283550239,0.9819944608650135,0.9252107626871842,0.795313790880098,0.9855167864585881,1.0,0.9216974170943575,0.9992944183590666,0.9988498984470573,0.9296767498664311,0.918331360242876,0.9999899659334923,0.9951706101677167,0.6897212852387861,0.9155781252570658,0.9447581640800469,0.856018029339648,0.9160380655008464,0.9962276822281549,0.6773439262380099,0.9846040696343585,0.9977351231609095,0.9724984862419009,0.996949411586341,0.9399218215907642,0.9881423977391282,0.9875683158908065,0.47152494525957983,0.9998250677296285,0.8490290235588273,0.9968024181735646,0.9993479416496545,0.8459542994844668,0.9098016610787486,0.9953821159426973,0.9726107057411042,0.9723497951632669,0.9926417272966893
0.7114939808614297,0.9979116216111207,0.9922491733171166,0.9314916220479859,0.9795768795694934,0.6693821799590727,0.9550017681741233,0.9151881324772939,0.9860826606470897,0.9669743768431437,0.9844493217691083,0.7733811296300414,0.95583266253662,0.95422932332031,0.9416955476651805,0.9648649307780075,0.9886890003578508,0.8629043175789135,0.9783816508295046,0.9999580757006468,0.9681886870124382,0.8425673805352958,0.9216974170943575,1.0,0.9064776576165214,0.902038414798592,0.9997773897570951,0.6928841787876007,0.9234258727964548,0.9553235276721694,0.9165899677530065,0.9998800226513574,0.9979256067137907,0.9895179183775223,0.9998971064220797,0.8845584993560924,0.9096782590370868,0.8397006664414661,0.8935170215439807,0.9866970599451628,0.9491622111101781,0.7338951441461018,0.9703280266201316,0.9712148321468772,0.7766824760750306,0.928791580398229,0.577597282823359,0.8877539817182267,0.9070902950777786,0.9865687894250131,0.999561125915938,0.954677298986429,0.9866185369844018,0.805624082287904,0.8679439615746057
0.9416678318933565,0.877309496869164,0.951922711123299,0.9979765512992468,0.803061999177605,0.9204800227521381,0.9909282751062132,0.9997772266512311,0.9640640345952266,0.9841620109140424,0.8182044964652108,0.9687368445975796,0.9905461600267721,0.7387016305759715,0.9957000944105268,0.9855741585758832,0.959554194990687,0.995596750634423,0.974206358539654,0.9103061222370297,0.7719845540114043,0.9911905698029304,0.9992944183590666,0.9064776576165214,1.0,0.9999459476992452,0.915185006981158,0.9325496513356962,0.9991161411393601,0.9907816497138889,0.6620392312837023,0.899828202229889,0.9317809735391456,0.8359981601750671,0.9003272093128383,0.9987840382830802,0.649235241128005,0.990474610304465,0.9995575460603047,0.9630645155316153,0.9933145000214518,0.9520808260214686,0.9816783928796993,0.9809676211414542,0.4380709003069029,0.9984171154944059,0.8682740239497724,0.9991002609319803,0.9999989439676991,0.8253289659597903,0.8935711865585404,0.9910744520165515,0.9631942732765802,0.9804348027672517,0.9964892752287771
0.945116036020233,0.872272212840642,0.9486862055404803,0.9972615249411423,0.7968229640901741,0.9244933758360042,0.9894774195999211,0.9995037357043423,0.9612497080980353,0.982265693971308,0.8121826523682549,0.9712639226988803,0.9890663367002043,0.731653669638314,0.9946831280143845,0.9837612259756988,0.9565752760323264,0.996517562853839,0.9718074849128728,0.9059531575887633,0.7653339545974457,0.9925140306864899,0.9988498984470573,0.902038414798592,0.9999459476992452,1.0,0.9109451257061271,0.9362530581305494,0.998625091911183,0.9893196061419804,0.6542110864061774,0.8952438558311775,0.9279562176205036,0.8302477092931406,0.8957535535981156,0.9992426272899019,0.6412921873837446,0.9918527167086989,0.9998127724014824,0.9602128054702224,0.9920605634176298,0.9552093029375911,0.9796441978467402,0.9788957642644911,0.4287007831230694,0.9977783817968124,0.8733849718847742,0.9994872087442541,0.9999297832506677,0.8194135685803353,0.8888553734053994,0.9896348402076839,0.9603473859093625,0.9824284299326306,0.9973058692259155
0.726161711538658,0.9963266045388451,0.994650140032451,0.9389593013485235,0.9751164369543067,0.6849080147289465,0.961047146013022,0.9234878744104253,0.9893709827189542,0.9721367014375886,0.9805237340267178,0.7865845084018278,0.9618211277412397,0.9477066943759138,0.9485850232679827,0.9701938339520894,0.9916333438701929,0.8733749813294027,0.9825272879322456,0.9999286737018535,0.9626937361755121,0.8537435579149962,0.9296767498664311,0.9997773897570951,0.915185006981158,0.9109451257061271,1.0,0.7079433601140076,0.9313176233629943,0.9613469333327692,0.9079499366987811,0.9993306162168656,0.9990617649836109,0.9862507304725039,0.9993718568265937,0.8942027877735755,0.900713043875685,0.85097155303524,0.9027921935869019,0.9899074727422619,0.9555926227360517,0.7480635505115945,0.9752136023484482,0.9760245273580321,0.763219468732321,0.9364041708476547,0.594692294751935,0.8972686216706025,0.9157697067078705,0.9829027221105668,0.9987135881645215,0.9607447505138431,0.9898390075843394,0.817944372637908,0.8782298326356893
0.9996583529716757,0.6448616873448411,0.7771142772122791,0.9077065556894102,0.5337520384779184,0.9994846935600357,0.8755687835575271,0.9247214780623941,0.8031196254123072,0.8537775776837133,0.5554435593332231,0.9929662570746048,0.8742058318098814,0.44552204932330053,0.8950945202846687,0.8579926387319132,0.7931900223011733,0.9622873066777747,0.8270234907229638,0.6994575863815027,0.490420881358811,0.9721520170419512,0.918331360242876,0.6928841787876007,0.9325496513356962,0.9362530581305494,0.7079433601140076,1.0,0.9165490397977786,0.8750432870060406,0.34679478685190385,0.681632021516476,0.7378662987802903,0.5814945415810796,0.6824695291901315,0.9492148984583513,0.3308401928517559,0.9733805704577219,0.9428759056157718,0.8008874934557714,0.8846365742257221,0.9982860099614335,0.8466690155971955,0.8446970364241447,0.08396783906855766,0.910767503215295,0.988815996968975,0.947022637445094,0.9320240222484237,0.5657972254643595,0.6712200859907111,0.8760958297527255,0.8011762111384872,0.9853730694680056,0.9595023263796346
0.9266889333408609,0.8967077006883699,0.9639582583124264,0.9997671900379043,0.8274006380995657,0.9032396291778917,0.9957015837680894,0.9997807867039682,0.9743793603393778,0.9907437417612109,0.841648355244134,0.9574521454905738,0.9954370031530129,0.766381642699617,0.9987139608111463,0.9918172174796642,0.9705399282859318,0.9907764456862294,0.9828308596276364,0.9269013033480482,0.798021373735384,0.9847472465337124,0.9999899659334923,0.9234258727964548,0.9991161411393601,0.998625091911183,0.9313176233629943,0.9165490397977786,1.0,0.9956003503522323,0.6929579760878566,0.9173703909823167,0.9462169756782532,0.8583251841109983,0.9178256274973728,0.995828951093187,0.680632667865995,0.9838111487272528,0.9974237863571558,0.9735320828896133,0.9972890474377946,0.9383830796985436,0.9888202907673475,0.9882625672109179,0.4754706166354235,0.9998988221554378,0.8466536923967858,0.9964344654695266,0.999176168712555,0.8483346140882612,0.9116517858097977,0.9958021402201745,0.9736421999124444,0.9712939066261197,0.9920893325397263
0.8873961215134321,0.934236890454828,0.9846467524288544,0.9973903538205992,0.8763841767551773,0.8590550202705645,0.9999994044045889,0.9934202336026274,0.9911668756198799,0.999104351417064,0.8885465562350328,0.9261982260168807,0.9999985076922016,0.8232022207907842,0.9990705668878284,0.9994160447856197,0.9888463266924011,0.9737202277324988,0.9957954716530174,0.9579898618809912,0.850977520199914,0.9641115155739967,0.9951706101677167,0.9553235276721694,0.9907816497138889,0.9893196061419804,0.9613469333327692,0.8750432870060406,0.9956003503522323,1.0,0.7574658095092434,0.9506306624891849,0.9723694053465299,0.9026275862870341,0.9509854299711685,0.9828983611895413,0.7462860559807775,0.9626906640004341,0.9863138843020283,0.9906643624448334,0.9997962121707505,0.9018716319398759,0.9984418362800183,0.9982288297463779,0.5558107462065607,0.9968324981362934,0.7930660794280453,0.984144888304243,0.990977458345068,0.8942133951660641,0.946148672626662,0.9999976258949116,0.99072999645485,0.9447306316843743,0.9759617932680434
0.3711918800270426,0.9405023341117769,0.8598012921463281,0.7083531519831207,0.9782638482437553,0.3165091095573257,0.7567558723213351,0.6777106217880325,0.8373596731818644,0.784413282544241,0.9725737686682019,0.45540556768235024,0.7585924698659643,0.9942160963817288,0.7286199206693491,0.7793320222251907,0.8462560622097406,0.5888691786173803,0.8140872716686871,0.9128904161314064,0.9874776179192243,0.5569447973667977,0.6897212852387861,0.9165899677530065,0.6620392312837023,0.6542110864061774,0.9079499366987811,0.34679478685190385,0.6929579760878566,0.7574658095092434,1.0,0.9226733307094707,0.8889485807983631,0.9647214859905409,0.9222311470864966,0.6242857323759099,0.9998562183229809,0.5525345289495298,0.6394540181327742,0.8393966230106138,0.7441315937913449,0.4010923095408623,0.7927174784479886,0.7949645179744602,0.9637482672175771,0.7031436100576373,0.20303112952428973,0.6296580481472629,0.6631276166371385,0.9695895669692861,0.9280320272827248,0.7560415493523903,0.8391343836004981,0.5015577228203716,0.5969690503547618
0.7005239356956573,0.9987924559014618,0.9902052778725697,0.925745190212759,0.9825739222118273,0.657794087648556,0.9502928629058095,0.9088354566790039,0.9833890559652799,0.9629103767052098,0.9870523152085445,0.7634686079882952,0.9511653058314612,0.9587475156291421,0.9363707141381388,0.960679235096746,0.9862471914444308,0.8549726630737257,0.9750608256558209,0.9996962662813469,0.971948447533565,0.8341235331138475,0.9155781252570658,0.9998800226513574,0.899828202229889,0.8952438558311775,0.9993306162168656,0.681632021516476,0.9173703909823167,0.9506306624891849,0.9226733307094707,1.0,0.9968086707174082,0.9916361088181943,0.9999993435016591,0.8772273967957612,0.9160023169076682,0.8311881000187963,0.8864543687253127,0.9840604786991456,0.9441722855662433,0.7232853320187004,0.966466253107719,0.9674085163834715,0.7863463072065952,0.9229395244963045,0.5648831817712341,0.8805171551863823,0.9004611767052707,0.9889806531557208,0.9999000690378239,0.9499522806761178,0.9839745941784274,0.796350746502225,0.8601465459142242
0.7552557357397599,0.9916831457367382,0.9981906925198933,0.9529775362017989,0.964600440147676,0.7158209493173366,0.9721151367311119,0.939235597871289,0.9947402946682826,0.9813766560336176,0.9710980414602114,0.8125884883914707,0.9727712171915853,0.9329960728765956,0.961403003880527,0.9797784179113334,0.996293444321534,0.8936486763233112,0.9896658837407527,0.9984732597816213,0.9500716290905019,0.8754927853221948,0.9447581640800469,0.9979256067137907,0.9317809735391456,0.9279562176205036,0.9990617649836109,0.7378662987802903,0.9462169756782532,0.9723694053465299,0.8889485807983631,0.9968086707174082,1.0,0.9781684851998906,0.9968994378181706,0.9127511979962956,0.8810543091436689,0.8729190508907604,0.9205709692087374,0.9951161191232469,0.9674585476240712,0.7761020991769192,0.983881205445712,0.9845352467492737,0.7345203440888398,0.950723418716384,0.6289520031112497,0.9155466371870108,0.9323075106432792,0.9740064054260805,0.9955805523518045,0.9718584699955828,0.9950683938104867,0.8420919649086138,0.8981174468855029
0.602560169287322,0.9967794705995837,0.9639033353207268,0.8691966212831872,0.9983454188639389,0.5550807406214965,0.9021593038044361,0.8473938888520349,0.9517374418439606,0.920032141438203,0.9994986000427127,0.6737269309981448,0.9033697610497898,0.9874166069002687,0.8832354910819095,0.9168078976817967,0.9566668221205207,0.7808791198445384,0.9382610754713115,0.9881541089163035,0.9941745378189192,0.7559575297363825,0.856018029339648,0.9895179183775223,0.8359981601750671,0.8302477092931406,0.9862507304725039,0.5814945415810796,0.8583251841109983,0.9026275862870341,0.9647214859905409,0.9916361088181943,0.9781684851998906,1.0,0.9914876495344113,0.8079293722877634,0.9601184452825192,0.7524770010790558,0.819306719132114,0.9528777077808687,0.8937545270627555,0.6281099663620545,0.9252397089938815,0.9266352255897761,0.8595040628985987,0.8655371569218774,0.45365771132577704,0.8119738555241692,0.836794662706409,0.9998163576305164,0.9933615821827109,0.901687653662104,0.9527312874920124,0.7116269910395936,0.7871230565647344
0.7013407409409078,0.998735537205218,0.9903645242223241,0.9261776461949823,0.9823604122021186,0.6586562359461614,0.9506488161911965,0.9093125950154612,0.9835962809745107,0.9632187517644082,0.9868679765934422,0.7642077446101548,0.9515181915314039,0.9584213468687905,0.9367720879661979,0.9609965889497107,0.986435824293289,0.8555660992392705,0.9753143540804675,0.9997238348986384,0.9716784594055214,0.8347546659180424,0.9160380655008464,0.9998971064220797,0.9003272093128383,0.8957535535981156,0.9993718568265937,0.6824695291901315,0.9178256274973728,0.9509854299711685,0.9222311470864966,0.9999993435016591,0.9968994378181706,0.9914876495344113,1.0,0.8777766141280214,0.9155422825181947,0.831824288939616,0.8869838153146943,0.9842634935198633,0.9445489633112621,0.7240756913989593,0.9667597060099723,0.967697875807779,0.7856382878966524,0.9233797680229227,0.5658278163698908,0.8810594302458108,0.9009586858869834,0.9888104614095875,0.999883224596417,0.9503094194174536,0.9841781526976829,0.797042896372561,0.8607300993386374
0.9571142513453895,0.8525826392974668,0.9356628727874667,0.993628436259039,0.7727081345005243,0.9386265020384044,0.9830978917436225,0.9975209818811165,0.9497943625665812,0.9742259110848924,0.7888659408796618,0.9797896476625001,0.9825787919554224,0.7045739033576519,0.9899224777242578,0.976032080304404,0.944508411900304,0.9990074614268215,0.9618968781491755,0.888792385915526,0.7397090284714751,0.996514718526319,0.9962276822281549,0.8845584993560924,0.9987840382830802,0.9992426272899019,0.8942027877735755,0.9492148984583513,0.995828951093187,0.9828983611895413,0.6242857323759099,0.8772273967957612,0.9127511979962956,0.8079293722877634,0.8777766141280214,1.0,0.6109491753328258,0.9960585546990995,0.9998084928837475,0.9486185419361237,0.9864155484799705,0.9660012251040878,0.9710909118288102,0.9702022426439315,0.393220875170693,0.9944303301216806,0.8916749922062482,0.999976221691527,0.998711344432426,0.7964883056500217,0.8703530143296823,0.9832972455608537,0.9487710426994631,0.9889469543790101,0.9994049651659606
